,global_time_interval
191640,2197
191641,2206
191642,2200
191643,2165
191644,2194
191645,2161
191646,2199
191647,2172
191648,2160
191649,2201
191650,2174
191651,2198
191652,2182
191653,2203
191654,2160
191655,2176
191656,2198
191657,2206
191658,2181
191659,2198
191660,2174
191661,2207
191662,2200
191663,2174
191664,2198
191665,2165
191666,2204
191667,2175
191668,2195
191669,2183
191670,2166
191671,2181
191672,2195
191673,2181
191674,2168
191675,2189
191676,2186
191677,2188
191678,2185
191679,2186
191680,2179
191681,2202
191682,2202
191683,2182
191684,2174
191685,2173
191686,2190
191687,2205
191688,2181
191689,2196
191690,2189
191691,2179
191692,2196
191693,2160
191694,2170
191695,2207
191696,2196
191697,2173
191698,2175
191699,2189
191700,2203
191701,2180
191702,2173
191703,2200
191704,2178
191705,2206
191706,2177
191707,2175
191708,2173
191709,2165
191710,2176
191711,2169
191712,2178
191713,2206
191714,2170
191715,2198
191716,2202
191717,2205
191718,2161
191719,2166
191720,2204
191721,2206
191722,2193
191723,2187
191724,2176
191725,2203
191726,2205
191727,2183
191728,2179
191729,2174
191730,2205
191731,2162
191732,2199
191733,2163
191734,2184
191735,2161
191736,2167
191737,2206
191738,2195
191739,2198
191740,2184
191741,2160
191742,2168
191743,2199
191744,2192
191745,2175
191746,2164
191747,2179
191748,2160
191749,2206
191750,2181
191751,2165
191752,2164
191753,2180
191754,2195
191755,2198
191756,2200
191757,2169
191758,2187
191759,2184
191760,2182
191761,2190
191762,2198
191763,2173
191764,2206
191765,2179
191766,2200
191767,2172
191768,2199
191769,2174
191770,2173
191771,2163
191772,2177
191773,2197
191774,2174
191775,2190
191776,2178
191777,2161
191778,2164
191779,2171
191780,2192
191781,2183
191782,2189
191783,2206
191784,2206
191785,2170
191786,2204
191787,2161
191788,2189
191789,2185
191790,2187
191791,2207
191792,2165
191793,2206
191794,2172
191795,2178
191796,2181
191797,2170
191798,2176
191799,2202
191800,2204
191801,2164
191802,2199
191803,2166
191804,2206
191805,2183
191806,2198
191807,2181
191808,2190
191809,2201
191810,2193
191811,2174
191812,2187
191813,2185
191814,2201
191815,2185
191816,2167
191817,2172
191818,2207
191819,2171
191820,2187
191821,2163
191822,2206
191823,2184
191824,2167
191825,2204
191826,2192
191827,2164
191828,2200
191829,2178
191830,2207
191831,2202
191832,2200
191833,2190
191834,2192
191835,2202
191836,2175
191837,2178
191838,2164
191839,2167
191840,2180
191841,2173
191842,2205
191843,2179
191844,2200
191845,2198
191846,2202
191847,2199
191848,2175
191849,2168
191850,2180
191851,2206
191852,2182
191853,2175
191854,2197
191855,2190
191856,2168
191857,2196
191858,2180
191859,2183
191860,2199
191861,2170
191862,2165
191863,2179
191864,2183
191865,2163
191866,2201
191867,2161
191868,2194
191869,2186
191870,2160
191871,2172
191872,2170
191873,2161
191874,2192
191875,2170
191876,2173
191877,2186
191878,2191
191879,2202
191880,2180
191881,2172
191882,2194
191883,2185
191884,2187
191885,2207
191886,2203
191887,2193
191888,2193
191889,2177
191890,2183
191891,2207
191892,2191
191893,2203
191894,2183
191895,2160
191896,2171
191897,2179
191898,2172
191899,2175
191900,2166
191901,2195
191902,2196
191903,2191
191904,2174
191905,2169
191906,2194
191907,2196
191908,2177
191909,2174
191910,2169
191911,2206
191912,2185
191913,2177
191914,2186
191915,2205
191916,2162
191917,2184
191918,2207
191919,2182
191920,2207
191921,2162
191922,2181
191923,2204
191924,2207
191925,2179
191926,2188
191927,2178
191928,2188
191929,2162
191930,2200
191931,2188
191932,2194
191933,2206
191934,2195
191935,2173
191936,2194
191937,2192
191938,2189
191939,2206
191940,2206
191941,2203
191942,2174
191943,2204
191944,2181
191945,2182
191946,2195
191947,2190
191948,2160
191949,2198
191950,2169
191951,2167
191952,2192
191953,2189
191954,2197
191955,2168
191956,2194
191957,2183
191958,2192
191959,2188
191960,2164
191961,2194
191962,2195
191963,2205
191964,2200
191965,2184
191966,2193
191967,2189
191968,2184
191969,2168
191970,2174
191971,2187
191972,2203
191973,2175
191974,2187
191975,2162
191976,2175
191977,2207
191978,2181
191979,2182
191980,2172
191981,2197
191982,2197
191983,2165
191984,2170
191985,2195
191986,2183
191987,2201
191988,2179
191989,2163
191990,2206
191991,2170
191992,2189
191993,2186
191994,2184
191995,2178
191996,2191
191997,2190
191998,2203
191999,2201
192000,2188
192001,2177
192002,2183
192003,2169
192004,2187
192005,2169
192006,2198
192007,2185
192008,2202
192009,2207
192010,2174
192011,2183
192012,2199
192013,2194
192014,2206
192015,2182
192016,2175
192017,2176
192018,2177
192019,2168
192020,2177
192021,2193
192022,2203
192023,2188
192024,2175
192025,2195
192026,2189
192027,2201
192028,2204
192029,2185
192030,2169
192031,2191
192032,2200
192033,2203
192034,2176
192035,2178
192036,2173
192037,2202
192038,2187
192039,2172
192040,2161
192041,2199
192042,2163
192043,2199
192044,2191
192045,2178
192046,2202
192047,2193
192048,2203
192049,2167
192050,2197
192051,2176
192052,2181
192053,2199
192054,2196
192055,2199
192056,2178
192057,2183
192058,2192
192059,2203
192060,2172
192061,2191
192062,2184
192063,2204
192064,2207
192065,2185
192066,2198
192067,2162
192068,2186
192069,2203
192070,2182
192071,2178
192072,2187
192073,2186
192074,2199
192075,2182
192076,2177
192077,2182
192078,2186
192079,2192
192080,2191
192081,2194
192082,2192
192083,2206
192084,2197
192085,2178
192086,2203
192087,2186
192088,2186
192089,2180
192090,2185
192091,2205
192092,2182
192093,2164
192094,2173
192095,2169
192096,2173
192097,2202
192098,2187
192099,2199
192100,2160
192101,2185
192102,2190
192103,2169
192104,2176
192105,2198
192106,2181
192107,2195
192108,2200
192109,2191
192110,2182
192111,2182
192112,2180
192113,2189
192114,2204
192115,2203
192116,2196
192117,2192
192118,2206
192119,2173
192120,2171
192121,2185
192122,2162
192123,2184
192124,2203
192125,2165
192126,2179
192127,2200
192128,2202
192129,2201
192130,2193
192131,2184
192132,2169
192133,2181
192134,2168
192135,2196
192136,2191
192137,2191
192138,2206
192139,2190
192140,2161
192141,2200
192142,2194
192143,2181
192144,2191
192145,2163
192146,2191
192147,2189
192148,2171
192149,2183
192150,2181
192151,2169
192152,2179
192153,2170
192154,2176
192155,2182
192156,2190
192157,2186
192158,2201
192159,2186
192160,2206
192161,2162
192162,2180
192163,2206
192164,2181
192165,2189
192166,2207
192167,2197
192168,2175
192169,2179
192170,2196
192171,2183
192172,2191
192173,2168
192174,2178
192175,2191
192176,2185
192177,2195
192178,2172
192179,2160
192180,2201
192181,2169
192182,2188
192183,2190
192184,2206
192185,2162
192186,2178
192187,2189
192188,2196
192189,2201
192190,2200
192191,2162
192192,2204
192193,2181
192194,2189
192195,2198
192196,2178
192197,2195
192198,2182
192199,2202
192200,2180
192201,2184
192202,2201
192203,2196
192204,2205
192205,2181
192206,2179
192207,2161
192208,2206
192209,2206
192210,2176
192211,2193
192212,2198
192213,2198
192214,2200
192215,2200
192216,2174
192217,2179
192218,2202
192219,2197
192220,2196
192221,2190
192222,2207
192223,2201
192224,2202
192225,2176
192226,2190
192227,2170
192228,2195
192229,2199
192230,2184
192231,2193
192232,2186
192233,2174
192234,2188
192235,2161
192236,2178
192237,2199
192238,2199
192239,2186
192240,2186
192241,2190
192242,2196
192243,2185
192244,2185
192245,2176
192246,2174
192247,2163
192248,2177
192249,2179
192250,2189
192251,2187
192252,2200
192253,2174
192254,2169
192255,2168
192256,2203
192257,2182
192258,2173
192259,2177
192260,2163
192261,2205
192262,2196
192263,2173
192264,2201
192265,2190
192266,2203
192267,2166
192268,2187
192269,2189
192270,2167
192271,2182
192272,2205
192273,2192
192274,2203
192275,2202
192276,2200
192277,2189
192278,2180
192279,2193
192280,2180
192281,2176
192282,2191
192283,2205
192284,2165
192285,2207
192286,2163
192287,2190
192288,2168
192289,2200
192290,2177
192291,2189
192292,2177
192293,2205
192294,2164
192295,2160
192296,2206
192297,2178
192298,2181
192299,2196
192300,2205
192301,2184
192302,2173
192303,2163
192304,2198
192305,2191
192306,2179
192307,2187
192308,2194
192309,2163
192310,2188
192311,2168
192312,2176
192313,2205
192314,2194
192315,2189
192316,2172
192317,2201
192318,2203
192319,2206
192320,2203
192321,2189
192322,2182
192323,2193
192324,2179
192325,2188
192326,2194
192327,2184
192328,2185
192329,2161
192330,2175
192331,2190
192332,2197
192333,2197
192334,2206
192335,2177
192336,2202
192337,2175
192338,2207
192339,2202
192340,2179
192341,2164
192342,2189
192343,2170
192344,2185
192345,2201
192346,2200
192347,2165
192348,2186
192349,2168
192350,2196
192351,2161
192352,2189
192353,2195
192354,2175
192355,2176
192356,2179
192357,2181
192358,2193
192359,2175
192360,2171
192361,2195
192362,2197
192363,2165
192364,2181
192365,2206
192366,2171
192367,2174
192368,2172
192369,2179
192370,2204
192371,2191
192372,2162
192373,2205
192374,2163
192375,2168
192376,2179
192377,2200
192378,2204
192379,2195
192380,2168
192381,2192
192382,2197
192383,2179
192384,2197
192385,2169
192386,2189
192387,2162
192388,2181
192389,2183
192390,2180
192391,2204
192392,2166
192393,2193
192394,2192
192395,2186
192396,2181
192397,2186
192398,2163
192399,2167
192400,2181
192401,2191
192402,2198
192403,2204
192404,2205
192405,2168
192406,2176
192407,2160
192408,2205
192409,2199
192410,2170
192411,2187
192412,2168
192413,2204
192414,2167
192415,2180
192416,2177
192417,2174
192418,2164
192419,2194
192420,2179
192421,2170
192422,2176
192423,2171
192424,2199
192425,2163
192426,2201
192427,2162
192428,2172
192429,2194
192430,2184
192431,2170
192432,2202
192433,2206
192434,2188
192435,2196
192436,2176
192437,2199
192438,2197
192439,2172
192440,2174
192441,2170
192442,2192
192443,2190
192444,2198
192445,2201
192446,2164
192447,2186
192448,2196
192449,2204
192450,2200
192451,2179
192452,2173
192453,2166
192454,2180
192455,2189
192456,2173
192457,2194
192458,2186
192459,2201
192460,2207
192461,2196
192462,2204
192463,2179
192464,2177
192465,2165
192466,2171
192467,2199
192468,2174
192469,2183
192470,2178
192471,2165
192472,2174
192473,2188
192474,2196
192475,2207
192476,2163
192477,2162
192478,2172
192479,2201
192480,2160
192481,2198
192482,2193
192483,2165
192484,2201
192485,2201
192486,2188
192487,2187
192488,2178
192489,2180
192490,2188
192491,2180
192492,2198
192493,2161
192494,2198
192495,2195
192496,2206
192497,2163
192498,2182
192499,2162
192500,2178
192501,2202
192502,2187
192503,2164
192504,2170
192505,2207
192506,2185
192507,2207
192508,2204
192509,2198
192510,2180
192511,2192
192512,2194
192513,2163
192514,2182
192515,2168
192516,2186
192517,2205
192518,2198
192519,2182
192520,2184
192521,2179
192522,2189
192523,2177
192524,2161
192525,2182
192526,2174
192527,2166
192528,2185
192529,2201
192530,2203
192531,2171
192532,2187
192533,2200
192534,2175
192535,2184
192536,2198
192537,2196
192538,2198
192539,2172
192540,2191
192541,2190
192542,2178
192543,2173
192544,2199
192545,2174
192546,2207
192547,2171
192548,2164
192549,2183
192550,2202
192551,2161
192552,2202
192553,2204
192554,2167
192555,2161
192556,2163
192557,2198
192558,2179
192559,2186
192560,2187
192561,2177
192562,2163
192563,2190
192564,2185
192565,2165
192566,2174
192567,2204
192568,2177
192569,2178
192570,2195
192571,2173
192572,2191
192573,2204
192574,2172
192575,2204
192576,2164
192577,2160
192578,2197
192579,2184
192580,2179
192581,2206
192582,2198
192583,2164
192584,2193
192585,2176
192586,2161
192587,2165
192588,2205
192589,2207
192590,2173
192591,2194
192592,2192
192593,2178
192594,2165
192595,2179
192596,2204
192597,2169
192598,2172
192599,2195
192600,2173
192601,2163
192602,2177
192603,2199
192604,2170
192605,2179
192606,2180
192607,2202
192608,2202
192609,2186
192610,2163
192611,2190
192612,2181
192613,2203
192614,2199
192615,2163
192616,2204
192617,2174
192618,2207
192619,2178
192620,2167
192621,2204
192622,2174
192623,2188
192624,2165
192625,2170
192626,2204
192627,2165
192628,2168
192629,2187
192630,2163
192631,2199
192632,2176
192633,2196
192634,2160
192635,2165
192636,2197
192637,2177
192638,2196
192639,2205
192640,2203
192641,2160
192642,2189
192643,2183
192644,2201
192645,2199
192646,2174
192647,2201
192648,2201
192649,2202
192650,2189
192651,2207
192652,2177
192653,2160
192654,2191
192655,2177
192656,2193
192657,2204
192658,2165
192659,2183
192660,2183
192661,2187
192662,2185
192663,2161
192664,2178
192665,2160
192666,2207
192667,2186
192668,2182
192669,2180
192670,2200
192671,2161
192672,2192
192673,2183
192674,2202
192675,2198
192676,2194
192677,2203
192678,2175
192679,2187
192680,2172
192681,2187
192682,2189
192683,2193
192684,2170
192685,2185
192686,2197
192687,2160
192688,2184
192689,2165
192690,2195
192691,2205
192692,2200
192693,2163
192694,2176
192695,2207
192696,2178
192697,2188
192698,2161
192699,2200
192700,2202
192701,2178
192702,2162
192703,2174
192704,2160
192705,2191
192706,2161
192707,2195
192708,2176
192709,2181
192710,2160
192711,2176
192712,2166
192713,2188
192714,2173
192715,2173
192716,2194
192717,2184
192718,2184
192719,2206
192720,2206
192721,2186
192722,2179
192723,2178
192724,2185
192725,2196
192726,2181
192727,2201
192728,2176
192729,2171
192730,2198
192731,2161
192732,2175
192733,2183
192734,2174
192735,2198
192736,2193
192737,2197
192738,2162
192739,2180
192740,2175
192741,2193
192742,2203
192743,2173
192744,2177
192745,2184
192746,2180
192747,2179
192748,2160
192749,2161
192750,2165
192751,2170
192752,2199
192753,2173
192754,2203
192755,2188
192756,2191
192757,2182
192758,2198
192759,2162
192760,2189
192761,2182
192762,2191
192763,2198
192764,2198
192765,2206
192766,2179
192767,2195
192768,2161
192769,2193
192770,2186
192771,2178
192772,2176
192773,2203
192774,2186
192775,2178
192776,2166
192777,2180
192778,2177
192779,2162
192780,2187
192781,2161
192782,2191
192783,2191
192784,2165
192785,2192
192786,2181
192787,2170
192788,2173
192789,2199
192790,2193
192791,2168
192792,2185
192793,2207
192794,2169
192795,2180
192796,2180
192797,2160
192798,2163
192799,2204
192800,2204
192801,2192
192802,2191
192803,2183
192804,2181
192805,2201
192806,2200
192807,2167
192808,2187
192809,2203
192810,2172
192811,2182
192812,2168
192813,2169
192814,2183
192815,2194
192816,2162
192817,2200
192818,2195
192819,2181
192820,2174
192821,2186
192822,2163
192823,2205
192824,2188
192825,2185
192826,2162
192827,2163
192828,2192
192829,2190
192830,2162
192831,2183
192832,2203
192833,2177
192834,2202
192835,2192
192836,2167
192837,2188
192838,2202
192839,2162
192840,2162
192841,2203
192842,2191
192843,2164
192844,2166
192845,2195
192846,2164
192847,2205
192848,2166
192849,2195
192850,2196
192851,2173
192852,2200
192853,2160
192854,2204
192855,2202
192856,2184
192857,2205
192858,2200
192859,2172
192860,2171
192861,2195
192862,2168
192863,2176
192864,2192
192865,2181
192866,2192
192867,2200
192868,2197
192869,2190
192870,2173
192871,2174
192872,2180
192873,2207
192874,2177
192875,2205
192876,2189
192877,2189
192878,2192
192879,2188
192880,2186
192881,2192
192882,2199
192883,2197
192884,2162
192885,2160
192886,2175
192887,2176
192888,2185
192889,2199
192890,2173
192891,2189
192892,2184
192893,2178
192894,2191
192895,2175
192896,2174
192897,2188
192898,2173
192899,2183
192900,2160
192901,2162
192902,2162
192903,2174
192904,2200
192905,2169
192906,2203
192907,2186
192908,2173
192909,2179
192910,2160
192911,2197
192912,2185
192913,2190
192914,2160
192915,2203
192916,2184
192917,2184
192918,2160
192919,2189
192920,2193
192921,2194
192922,2191
192923,2202
192924,2171
192925,2190
192926,2200
192927,2186
192928,2168
192929,2197
192930,2193
192931,2197
192932,2160
192933,2188
192934,2204
192935,2202
192936,2190
192937,2186
192938,2195
192939,2199
192940,2175
192941,2198
192942,2162
192943,2203
192944,2178
192945,2205
192946,2183
192947,2203
192948,2207
192949,2165
192950,2185
192951,2180
192952,2193
192953,2193
192954,2175
192955,2192
192956,2161
192957,2199
192958,2183
192959,2184
192960,2174
192961,2200
192962,2162
192963,2174
192964,2163
192965,2205
192966,2180
192967,2188
192968,2206
192969,2163
192970,2196
192971,2201
192972,2162
192973,2200
192974,2207
192975,2207
192976,2193
192977,2190
192978,2201
192979,2200
192980,2186
192981,2203
192982,2207
192983,2189
192984,2164
192985,2192
192986,2171
192987,2173
192988,2182
192989,2189
192990,2189
192991,2162
192992,2164
192993,2194
192994,2203
192995,2175
192996,2161
192997,2201
192998,2206
192999,2190
193000,2206
193001,2163
193002,2202
193003,2201
193004,2172
193005,2180
193006,2183
193007,2187
193008,2172
193009,2207
193010,2186
193011,2166
193012,2189
193013,2163
193014,2203
193015,2206
193016,2184
193017,2197
193018,2196
193019,2176
193020,2206
193021,2173
193022,2195
193023,2197
193024,2178
193025,2162
193026,2192
193027,2160
193028,2173
193029,2179
193030,2170
193031,2178
193032,2169
193033,2174
193034,2161
193035,2168
193036,2162
193037,2178
193038,2199
193039,2194
193040,2164
193041,2176
193042,2184
193043,2189
193044,2206
193045,2164
193046,2207
193047,2180
193048,2192
193049,2169
193050,2175
193051,2192
193052,2160
193053,2160
193054,2161
193055,2177
193056,2182
193057,2203
